Level 1,Level 2,Level 3,Description,expected request body,expected response body
core,account,account_list,"Retrieves a list of accounts associated with a customer based on search criteria (column name and criteria value)","{""username"":""string"",""password"":""string"",""columnName"":""string"",""criteriaValue"":""string""}","{""success"":""bool"",""details"":[{""accountNumber"":""string"",""customerName"":""string"",""restriction"":""string"",""currency"":""string"",""customerID"":""string"",""category"":""string"",""accountType"":""string"",""branchCode"":""string"",""branchName"":""string"",""districtName"":""string"",""phoneNo"":""string"",""industry"":""string"",""sector"":""string"",""ownership"":""string"",""customerSegment"":""string"",""target"":""string""}],""message"":[""string""]}"
,,account_lookup,"Retrieves account details and balance information for a specific account number","{""username"":""string"",""password"":""string"",""accountNumber"":""string""}","{""success"":""bool"",""detail"":{""accountNumber"":""string"",""customerName"":""string"",""restriction"":""string"",""currency"":""string"",""workingBalance"":""string"",""customerID"":""string"",""accountType"":""string"",""phoneNumber"":""string""},""messages"":[""string""]}"
,bill_payment,"Processes bill payment transactions by transferring funds from a debit account to a credit account with payment details","{""username"":""string"",""password"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""debitReference"":""string"",""crediterReference"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""paymentDetail"":""string"",""clientReference"":""string""}","{""status"":""bool"",""detail"":{""transactionId"":""string"",""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""debitReference"":""string"",""crediterReference"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""paymentDetail"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""chargeCode"":""string"",""clientReference"":""string""},""message"":""string""}"
,card,card_replace,"Requests replacement of an ATM card for a specific account","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""branchCode"":""string"",""phoneNumber"":""string"",""cardType"":""string"",""replacementReason"":""string"",""productType"":""string""}","{""success"":""bool"",""detail"":{""accountNumber"":""string"",""accountHolderName"":""string"",""address"":""string"",""branchName"":""string"",""branchCode"":""string"",""phoneNumber"":""string"",""cardType"":""string"",""replacementReason"":""string"",""productType"":""string"",""requestType"":""string""},""messages"":[""string""]}"
,,card_request,"Requests a new ATM card for a specific account","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""branchCode"":""string"",""phoneNumber"":""string"",""cardType"":""string""}","{""success"":""bool"",""detail"":{""accountNumber"":""string"",""accountHolderName"":""string"",""address"":""string"",""branchCode"":""string"",""phoneNumber"":""string"",""cardType"":""string"",""cardNumber"":""string"",""requestType"":""string"",""productType"":""string""},""messages"":[""string""]}"
,,card_status,"Retrieves the status of an ATM card (Not fully implemented)","{""username"":""string"",""password"":""string"",""cardNumber"":""string""}","{""status"":""string""}"
,customer,customer_limit,"Retrieves customer transaction limits including channel limits, conversion role limits, and IFB role limits","{""username"":""string"",""password"":""string"",""transactionID"":""string""}","{""success"":""bool"",""detail"":{""customerMaxLimit"":""string"",""customerMinLimit"":""string"",""customerCount"":""string"",""accountMaxLimit"":""string"",""accountMinLimit"":""string"",""accountCount"":""string"",""currencyNo"":""string"",""channelTypeGroup"":[{""channelType"":""string"",""channelMaxLimit"":""string"",""channelMinLimit"":""string""}],""convRoleTypeGroup"":[{""convRoleType"":""string"",""convRoleMaxLimit"":""string"",""convRoleMinLimit"":""string""}],""ifbRoleTypeGroup"":[{""ifbRoleType"":""string"",""ifbRoleMaxLimit"":""string"",""ifbRoleMinLimit"":""string""}]},""message"":[""string""]}"
,,customer_limit_amendment,"Amends customer transaction limits for APP and USSD channels","{""username"":""string"",""password"":""string"",""customerID"":""string"",""appUserMaxLimit"":""string"",""ussdUserMaxLimit"":""string""}","{""success"":""bool"",""detail"":{""userChannelType"":[{""userChannelType"":""string"",""userMaxLimit"":""string""}],""userMaxLimit"":""string"",""userCustomerId"":""string"",""account"":""string"",""currency"":""string""},""message"":[""string""]}"
,,customer_lookup,"Retrieves detailed customer information based on customer identifier","{""username"":""string"",""password"":""string"",""customerIdentifier"":""string""}","{""success"":""bool"",""customerInfos"":{""fullName"":""string"",""title"":""string"",""firstName"":""string"",""lastName"":""string"",""birthDate"":""string"",""gender"":""string"",""address"":""string"",""phoneNumber"":""string"",""email"":""string"",""city"":""string"",""nationality"":""string"",""postalCode"":""string"",""idDocument"":""string"",""maritalStatus"":""string""},""message"":""string""}"
,exchange_rate,"","Retrieves current exchange rates for all available currencies","{""username"":""string"",""password"":""string""}","{""success"":""bool"",""detail"":[{""id"":""string"",""numericCCYCode"":""string"",""ccyName"":""string"",""currencyMarket"":""string"",""buyRate"":""string"",""sellRate"":""string"",""midRate"":""string""}],""message"":[""string""]}"
,fund_transfer,fund_transfer,"Transfers funds between two accounts within the core banking system","{""username"":""string"",""password"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""debitReference"":""string"",""creditReference"":""string"",""debitAmount"":""string"",""transactionID"":""string"",""paymentDetail"":""string"",""chargeCode"":""string"",""serviceCode"":""string""}","{""success"":""bool"",""detail"":{""ftNumber"":""string"",""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""processingDate"":""string"",""chargeCode"":""string"",""transactionID"":""string"",""serviceCode"":""string""},""messages"":[""string""]}"
,fund_transfer,fund_transfer_check,"Retrieves details of a specific fund transfer transaction by transaction ID","{""username"":""string"",""password"":""string"",""ftNumber"":""string""}","{""status"":""bool"",""detail"":{""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""creditAmount"":""string"",""processingDate"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""totalChargeAmount"":""string"",""chargeCode"":""string"",""commissionCode"":""string""},""message"":""string""}"
,locked_amount,locked_amount_create,"Creates a locked amount on an account for a specified date range","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""description"":""string"",""from"":""string"",""to"":""string"",""lockedAmount"":""string""}","{""success"":""bool"",""detail"":{""transactionID"":""string"",""accountNumber"":""string"",""description"":""string"",""from"":""string"",""to"":""string"",""lockedAmount"":""string""},""messages"":[""string""]}"
,,locked_amount_ft,"Performs a fund transfer using a locked amount from an account","{""username"":""string"",""password"":""string"",""creditCurrent"":""string"",""creditAccountNumber"":""string"",""crediterReference"":""string"",""debitAmount"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debiterReference"":""string"",""clientReference"":""string"",""lockID"":""string""}","{""success"":""bool"",""detail"":{""transactionId"":""string"",""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""debitedLockedAmount"":""string"",""creditLockedAmount"":""string"",""lockId"":""string""},""messages"":[""string""]}"
